-- Merging decision tree log ---
manifest
ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
MERGED from [com.facebook.react:react-native-device-info:8.0.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/66fff13726dbc4a375cd87637db83e4e/transformed/jetified-react-native-device-info-8.0.0-jitsi-8711917/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-google-signin:3.0.1-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/dcb53dc47e4af0f94aa1368db56e07b5/transformed/jetified-react-native-google-signin-3.0.1-jitsi-8711917/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-google-signin:3.0.1-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/dcb53dc47e4af0f94aa1368db56e07b5/transformed/jetified-react-native-google-signin-3.0.1-jitsi-8711917/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-async-storage:1.15.5-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/6efa7f89d15313f8ff5531adbc101b89/transformed/jetified-react-native-async-storage-1.15.5-jitsi-8711917/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-async-storage:1.15.5-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/6efa7f89d15313f8ff5531adbc101b89/transformed/jetified-react-native-async-storage-1.15.5-jitsi-8711917/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-background-timer:2.4.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/2bb8c30d54fef7070255a2397dbebe57/transformed/jetified-react-native-background-timer-2.4.0-jitsi-8711917/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-background-timer:2.4.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/2bb8c30d54fef7070255a2397dbebe57/transformed/jetified-react-native-background-timer-2.4.0-jitsi-8711917/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/d0ecba92da3c4b843786e292862e1bb5/transformed/jetified-react-native-calendar-events-2.0.0-jitsi-8711917/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/d0ecba92da3c4b843786e292862e1bb5/transformed/jetified-react-native-calendar-events-2.0.0-jitsi-8711917/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/0d00841911aa908e02ad8fdfe1b58840/transformed/jetified-react-native-community_netinfo-4.1.5-jitsi-8711917/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/0d00841911aa908e02ad8fdfe1b58840/transformed/jetified-react-native-community_netinfo-4.1.5-jitsi-8711917/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-default-preference:1.4.2-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/017f54f05b94ad65402346e5b4fcddcc/transformed/jetified-react-native-default-preference-1.4.2-jitsi-8711917/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-default-preference:1.4.2-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/017f54f05b94ad65402346e5b4fcddcc/transformed/jetified-react-native-default-preference-1.4.2-jitsi-8711917/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/18a98f99e3e5e0665356c64e199bf049/transformed/jetified-react-native-immersive-2.0.0-jitsi-8711917/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/18a98f99e3e5e0665356c64e199bf049/transformed/jetified-react-native-immersive-2.0.0-jitsi-8711917/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/46a2dac7794f420aba4867f3db9bea7e/transformed/jetified-react-native-keep-awake-4.0.0-jitsi-8711917/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/46a2dac7794f420aba4867f3db9bea7e/transformed/jetified-react-native-keep-awake-4.0.0-jitsi-8711917/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-performance:2.0.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/2ad5a7cf9bcfb44058fc45784b31b372/transformed/jetified-react-native-performance-2.0.0-jitsi-8711917/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-performance:2.0.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/2ad5a7cf9bcfb44058fc45784b31b372/transformed/jetified-react-native-performance-2.0.0-jitsi-8711917/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-slider:3.0.3-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/76650f1906e07d2b77f05e5d879b3657/transformed/jetified-react-native-slider-3.0.3-jitsi-8711917/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-slider:3.0.3-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/76650f1906e07d2b77f05e5d879b3657/transformed/jetified-react-native-slider-3.0.3-jitsi-8711917/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-sound:0.11.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/f40edad3dbb6a2819822ff48fd924457/transformed/jetified-react-native-sound-0.11.0-jitsi-8711917/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native-sound:0.11.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/f40edad3dbb6a2819822ff48fd924457/transformed/jetified-react-native-sound-0.11.0-jitsi-8711917/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native-splash-screen:3.2.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/df57545216e726ab36a47b0701a6d2b2/transformed/jetified-react-native-splash-screen-3.2.0-jitsi-8711917/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-splash-screen:3.2.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/df57545216e726ab36a47b0701a6d2b2/transformed/jetified-react-native-splash-screen-3.2.0-jitsi-8711917/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-svg:12.1.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/0c3ec05e6787c06f362cac2acdd241a4/transformed/jetified-react-native-svg-12.1.0-jitsi-8711917/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-svg:12.1.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/0c3ec05e6787c06f362cac2acdd241a4/transformed/jetified-react-native-svg-12.1.0-jitsi-8711917/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-video:5.1.1-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/269a1658d5e8de36c6c706c3936906bc/transformed/jetified-react-native-video-5.1.1-jitsi-8711917/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-video:5.1.1-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/269a1658d5e8de36c6c706c3936906bc/transformed/jetified-react-native-video-5.1.1-jitsi-8711917/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webrtc:1.92.2-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/55b94082bd90db4594170fa18473983d/transformed/jetified-react-native-webrtc-1.92.2-jitsi-8711917/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webrtc:1.92.2-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/55b94082bd90db4594170fa18473983d/transformed/jetified-react-native-webrtc-1.92.2-jitsi-8711917/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/1294f1f1beb244cceedb859811a07fa7/transformed/jetified-react-native-webview-11.0.2-jitsi-8711917/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/1294f1f1beb244cceedb859811a07fa7/transformed/jetified-react-native-webview-11.0.2-jitsi-8711917/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.2] /Users/nguyentuan/.gradle/caches/transforms-3/599ac13bb2a9a856bce55c8cdd1aeb85/transformed/jetified-react-native-0.61.5-jitsi.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.2] /Users/nguyentuan/.gradle/caches/transforms-3/599ac13bb2a9a856bce55c8cdd1aeb85/transformed/jetified-react-native-0.61.5-jitsi.2/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/nguyentuan/.gradle/caches/transforms-3/e2be6c5495a727b53141a8928c63c238/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/nguyentuan/.gradle/caches/transforms-3/e2be6c5495a727b53141a8928c63c238/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyentuan/.gradle/caches/transforms-3/a9adccde755754bddd8f547255d4550f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyentuan/.gradle/caches/transforms-3/a9adccde755754bddd8f547255d4550f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:24.5.0] /Users/nguyentuan/.gradle/caches/transforms-3/60c809d5f676fcbe8b286af51f05dd1e/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.5.0] /Users/nguyentuan/.gradle/caches/transforms-3/60c809d5f676fcbe8b286af51f05dd1e/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/30bd8bf739e052a3218ef51e43700645/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/30bd8bf739e052a3218ef51e43700645/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /Users/nguyentuan/.gradle/caches/transforms-3/9d8e2fb511ffaa737aa8c3c215cd644a/transformed/jetified-play-services-vision-20.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /Users/nguyentuan/.gradle/caches/transforms-3/9d8e2fb511ffaa737aa8c3c215cd644a/transformed/jetified-play-services-vision-20.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.intuit.sdp:sdp-android:1.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/1e3eb676397bc36e47d64aae25131eb6/transformed/jetified-sdp-android-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/1e3eb676397bc36e47d64aae25131eb6/transformed/jetified-sdp-android-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/0b2e3f67fd41640f9c49b2917737e9ef/transformed/jetified-ssp-android-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/0b2e3f67fd41640f9c49b2917737e9ef/transformed/jetified-ssp-android-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.makeramen:roundedimageview:2.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/d2a4abf752a401531f3cfda9b9957ba8/transformed/jetified-roundedimageview-2.3.0/AndroidManifest.xml:7:5-43
MERGED from [com.makeramen:roundedimageview:2.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/d2a4abf752a401531f3cfda9b9957ba8/transformed/jetified-roundedimageview-2.3.0/AndroidManifest.xml:7:5-43
MERGED from [com.github.sharish:ShimmerRecyclerView:v1.3] /Users/nguyentuan/.gradle/caches/transforms-3/ae1b0c3957e123aad382c669e6233134/transformed/jetified-ShimmerRecyclerView-v1.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.github.sharish:ShimmerRecyclerView:v1.3] /Users/nguyentuan/.gradle/caches/transforms-3/ae1b0c3957e123aad382c669e6233134/transformed/jetified-ShimmerRecyclerView-v1.3/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/7a02749f71cf93271288896bee3066f3/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/7a02749f71cf93271288896bee3066f3/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/4e79aab6e961fa76db3a43d1b08f5c0b/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/4e79aab6e961fa76db3a43d1b08f5c0b/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/05199cfafeefdf13b8ec336fa893a874/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/05199cfafeefdf13b8ec336fa893a874/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/nguyentuan/.gradle/caches/transforms-3/f9f9840a3b5e31fc11af873da6d225b8/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/nguyentuan/.gradle/caches/transforms-3/f9f9840a3b5e31fc11af873da6d225b8/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/bc8c39c8985bd05cfc224181158e9f57/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/bc8c39c8985bd05cfc224181158e9f57/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/0dc5e569b4413ee820ab1fe6730b473d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/0dc5e569b4413ee820ab1fe6730b473d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/e72619143a4c696f706499a348b64cdd/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/e72619143a4c696f706499a348b64cdd/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/4f9d1214c4860e84105aaf3dbba08875/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/4f9d1214c4860e84105aaf3dbba08875/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.picasso:picasso:2.8] /Users/nguyentuan/.gradle/caches/transforms-3/58ad46f3df6c9a242e939e4885c7af59/transformed/jetified-picasso-2.8/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.8] /Users/nguyentuan/.gradle/caches/transforms-3/58ad46f3df6c9a242e939e4885c7af59/transformed/jetified-picasso-2.8/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nguyentuan/.gradle/caches/transforms-3/41ca9282d4cfadcf6d5488298dd71d41/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nguyentuan/.gradle/caches/transforms-3/41ca9282d4cfadcf6d5488298dd71d41/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nguyentuan/.gradle/caches/transforms-3/648418a07fae872f372b0852bfac18f5/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nguyentuan/.gradle/caches/transforms-3/648418a07fae872f372b0852bfac18f5/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nguyentuan/.gradle/caches/transforms-3/4d6abb1882cddfb6d1dd2f8b8f1ad1bf/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nguyentuan/.gradle/caches/transforms-3/4d6abb1882cddfb6d1dd2f8b8f1ad1bf/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/fd35653eb2f26a850568ef3a4eacf30f/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/fd35653eb2f26a850568ef3a4eacf30f/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/71591d18d45e648fe01d4675d99f671d/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/71591d18d45e648fe01d4675d99f671d/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyentuan/.gradle/caches/transforms-3/e86204fb9d27dc7e947285bb3fec8b51/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyentuan/.gradle/caches/transforms-3/e86204fb9d27dc7e947285bb3fec8b51/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/nguyentuan/.gradle/caches/transforms-3/d41de754ecdcf400b0332714386879e5/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/nguyentuan/.gradle/caches/transforms-3/d41de754ecdcf400b0332714386879e5/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:18:5-20:41
